synonyms,average,word
تَقْلِيْل,75,نَقْص;خَفْض
تَنْقِيْص,80,نَقْص;خَفْض
زِينَة,"7,5",نَمُوذَج
زَخْرَفَة,10,نَمُوذَج
رَسْم,"67,5",نَمُوذَج
شَكْل,"37,5",نَمُوذَج
صُورَة,"52,5",نَمُوذَج
نَمَط,"82,5",نَمُوذَج
غِرَار,20,نَمُوذَج
عَادَة,"7,5",نَمُوذَج
أُسْلُوب,20,نَمُوذَج
تَصَوُّر,"42,5",نَمُوذَج
مُحَاكَاة,20,نَمُوذَج
تَقْلِيد,15,نَمُوذَج
قَاعِدَة,"2,5",نَمُوذَج
قَطْع,"7,5",نَحْت;نَقْش
فَنّ النَحْت,"87,5",نَحْت;نَقْش
نِتَاج,75,مَنْتُوج نِهَائِي;نَاتِج
مُنْتَج,"87,5",مَنْتُوج نِهَائِي;نَاتِج
مَنْتُوج,"92,5",مَنْتُوج نِهَائِي;نَاتِج
مَرْدُود,30,مَنْتُوج نِهَائِي;نَاتِج
مَحْصُول,45,مَنْتُوج نِهَائِي;نَاتِج
خِطَّة,"77,5",مُخَطَّط
اِسْترَاتِيجِيَّة,"82,5",مُخَطَّط
تَرْتِيب,30,مُخَطَّط
خُطَّة,90,مُخَطَّط
تَسْلِيَة,40,مُتْعَة;تَشْوِيق
لَهْو,10,مُتْعَة;تَشْوِيق
سَلْوَى,"12,5",مُتْعَة;تَشْوِيق
اِهْتِمَام,55,مُتْعَة;تَشْوِيق
تَرْفِيه,"17,5",مُتْعَة;تَشْوِيق
أُلْهُوَّة,"12,5",مُتْعَة;تَشْوِيق
مَرَح,30,مُتْعَة;تَشْوِيق
اِسْتِمْتَاع,"52,5",مُتْعَة;تَشْوِيق
مُتَعَهِّد,20,مُرَوِّج
مُدِير عَرْض,"52,5",مُرَوِّج
مُوَاجَهَة,"72,5",مُعَارَضَة;مُقَاوَمَة
مُجَابَهَة,"62,5",مُعَارَضَة;مُقَاوَمَة
صُمُود,35,مُعَارَضَة;مُقَاوَمَة
تَوَقُّف,"2,5",مُعَارَضَة;مُقَاوَمَة
سَنَدَات مَالِيَّة,40,مِلْكِيَّة;مُلْك;مُمْتَلَكَات
مَتَاْع,65,مِلْكِيَّة;مُلْك;مُمْتَلَكَات
أَرْصِدَة,50,مِلْكِيَّة;مُلْك;مُمْتَلَكَات
قِطْعَة أرْض,"32,5",مِلْكِيَّة;مُلْك;مُمْتَلَكَات
عَقَار,60,مِلْكِيَّة;مُلْك;مُمْتَلَكَات
أرْض,30,مِلْكِيَّة;مُلْك;مُمْتَلَكَات
مِلْك,85,مِلْكِيَّة;مُلْك;مُمْتَلَكَات
أمْلاك,95,مِلْكِيَّة;مُلْك;مُمْتَلَكَات
أَرْض,30,مِلْكِيَّة;مُلْك;مُمْتَلَكَات
أمَد,"52,5",دَوَام;مُدَّة
أَمَد,55,دَوَام;مُدَّة
اِسْتِمْرَار,"72,5",دَوَام;مُدَّة
بَقَاء,30,دَوَام;مُدَّة
دَيْمُومَة,65,دَوَام;مُدَّة
اِسْتِمْرَارِيَّة,"72,5",دَوَام;مُدَّة
مُدِير تَنْفِيدي,70,صَانِع قَرَار;مُدِير
تَجْرُبَة,50,ضَرْبَة;مُحَاوَلَة
فُرْصَة,35,ضَرْبَة;مُحَاوَلَة
رَمْيَة,"57,5",ضَرْبَة;مُحَاوَلَة
قَذْفَة,"12,5",ضَرْبَة;مُحَاوَلَة
تَجْرِبَة,50,ضَرْبَة;مُحَاوَلَة
ضرْبَة,"92,5",ضَرْبَة;مُحَاوَلَة
تِجَارَة,"27,5",مُعَامَلَة;تَعَامُل
حَرَكَة,"12,5",مُعَامَلَة;تَعَامُل
اِتِّجار,15,مُعَامَلَة;تَعَامُل
تَعَامُلات,"82,5",مُعَامَلَة;تَعَامُل
دَواء,"47,5",عِلاج;مُعَالَجَة;مُدَاوَاة
نِقَاش,"2,5",عِلاج;مُعَالَجَة;مُدَاوَاة
مُنَاقَشَة,0,عِلاج;مُعَالَجَة;مُدَاوَاة
تَدْبِير,5,عِلاج;مُعَالَجَة;مُدَاوَاة
مُعَامَلَة,20,عِلاج;مُعَالَجَة;مُدَاوَاة
تَكْوِين,15,مُؤَسَّسَة;مُنْشَأة
تَوْطِيد,5,مُؤَسَّسَة;مُنْشَأة
تَنْظِيم,20,مُؤَسَّسَة;مُنْشَأة
خَلْق,0,مُؤَسَّسَة;مُنْشَأة
تَجْدِيد,0,مُؤَسَّسَة;مُنْشَأة
تأسِيس,30,مُؤَسَّسَة;مُنْشَأة
إِيجَاد,20,مُؤَسَّسَة;مُنْشَأة
إِقَامَة,"22,5",مُؤَسَّسَة;مُنْشَأة
إحداث,5,مُؤَسَّسَة;مُنْشَأة
تَأْسِيس,"27,5",مُؤَسَّسَة;مُنْشَأة
تَألِيف,"7,5",مُؤَسَّسَة;مُنْشَأة
تَشْكِيل,"12,5",مُؤَسَّسَة;مُنْشَأة
مؤَسَّسَة,"97,5",مُؤَسَّسَة;مُنْشَأة
جَمْعِيَّة,60,مُؤَسَّسَة;مُنْشَأة
مِسَاحَة,"12,5",جِهَة;مِنْطَقَة
مَجَال,0,جِهَة;مِنْطَقَة
إقْلِيم,0,جِهَة;مِنْطَقَة
نَحْو,5,جِهَة;مِنْطَقَة
إِقْلِيم,0,جِهَة;مِنْطَقَة
رُقْعَة,"7,5",جِهَة;مِنْطَقَة
بِلاد,0,جِهَة;مِنْطَقَة
مَيْدَان مَعْرِفَة,"2,5",جِهَة;مِنْطَقَة
حَقْل,"7,5",جِهَة;مِنْطَقَة
نِطَاق,"32,5",جِهَة;مِنْطَقَة
حَدّ,"12,5",جِهَة;مِنْطَقَة
إِطَار,"12,5",جِهَة;مِنْطَقَة
نَاحِيَة,75,جِهَة;مِنْطَقَة
خَلْط,"47,5",مَزِيج;خَلِيط
تَخْلِيط,50,مَزِيج;خَلِيط
مَزْج,45,مَزِيج;خَلِيط
اِمْتِزاج,55,مَزِيج;خَلِيط
وِقْفَة,"12,5",مَوْقِف;مَوْقِف ذِهْنِيّ
وَقْفَة,20,مَوْقِف;مَوْقِف ذِهْنِيّ
وَضْعِيَّة,"2,5",مَوْقِف;مَوْقِف ذِهْنِيّ
وَضْع,"7,5",مَوْقِف;مَوْقِف ذِهْنِيّ
مَرْكَز,85,مَوْقِع;مَوْقِع عَسْكَرِيّ
وَظِيفَة,5,مَوْقِع;مَوْقِع عَسْكَرِيّ
مَنْصِب,5,مَوْقِع;مَوْقِع عَسْكَرِيّ
سَاحَة,"32,5",مَوْقِع;مَوْقِع عَسْكَرِيّ
مَكَان,60,مَوْقِع;مَوْقِع عَسْكَرِيّ
بُقْعَة,"57,5",مَوْقِع;مَوْقِع عَسْكَرِيّ
مَوْضِع,60,مَوْقِع;مَوْقِع عَسْكَرِيّ
عَلاقَة مَكَانِيَّة,"12,5",مَوْقِع;مَوْقِع عَسْكَرِيّ
مَكَانَة,"2,5",مَوْقِع;مَوْقِع عَسْكَرِيّ
بَدَلاً مِن,0,مَوْقِع;مَوْقِع عَسْكَرِيّ
مَسْألَة,"77,5",مَوْضُوع
مَوْضُوع البَحْث,35,مَوْضُوع
فَرْع,30,مَوْضُوع
مَادَّة,25,مَوْضُوع
رِسَالَة,15,مَوْضُوع
مُحْتَوَى,"32,5",مَوْضُوع
مَفَاد,"17,5",مَوْضُوع
مَضْمُون,"42,5",مَوْضُوع
فَتْرَة,"47,5",شَوْط;مَرْحَلَة
رُتْبَة,20,شَوْط;مَرْحَلَة
نُقْطَة,30,شَوْط;مَرْحَلَة
مُسْتَوَى,75,شَوْط;مَرْحَلَة
مَرْتَبَة,30,شَوْط;مَرْحَلَة
دَرَجَة,"37,5",شَوْط;مَرْحَلَة
قِطَاع,"7,5",مَقْطَع;قِسْم
جُزْء,"92,5",مَقْطَع;قِسْم
سَهْم,15,مَقْطَع;قِسْم
نَصِيب,"2,5",مَقْطَع;قِسْم
حِصَّة,"27,5",مَقْطَع;قِسْم
فِئَة,20,مَقْطَع;قِسْم
شُعْبَة,"17,5",مَقْطَع;قِسْم
تَقْسِيم,"22,5",مَقْطَع;قِسْم
فَصْل,"7,5",مَقْطَع;قِسْم
جِزْء,80,مَقْطَع;قِسْم
سَاحَة,15,مَكَان;مَقْعَد
رَدْف,"7,5",مَكَان;مَقْعَد
قَفَا,"2,5",مَكَان;مَقْعَد
مُؤَخَرَة,"2,5",مَكَان;مَقْعَد
كَفَل,0,مَكَان;مَقْعَد
طَرَف,"2,5",مَكَان;مَقْعَد
عَجْز,0,مَكَان;مَقْعَد
كُرْسِي,95,مَكَان;مَقْعَد
مَوْقِع,"72,5",مَكَان;مَقْعَد
مَوْضِع,70,مَكَان;مَقْعَد
مَرْكَز,"17,5",مَكَان;مَقْعَد
وَضْع,5,مَكَان;مَقْعَد
مِسَاحَة,15,مَكَان;مَقْعَد
مَجَال,15,مَكَان;مَقْعَد
نُقْطَة طُوبُوغْرَافِيَّة,"2,5",مَكَان;مَقْعَد
بُقْعَة,45,مَكَان;مَقْعَد
بَيْت,"17,5",مَكَان;مَقْعَد
مَيْدَان,"7,5",مَكَان;مَقْعَد
مَكَانَة,"2,5",مَكَان;مَقْعَد
بَدَلاً مِن,0,مَكَان;مَقْعَد
مَشْهَد,0,مَكَان;مَقْعَد
مَكَان فَارِغ,25,مَكَان;مَقْعَد
فَرَاغ,"12,5",مَكَان;مَقْعَد
حَيِّز,"47,5",مَكَان;مَقْعَد
وَظِيفَة,"2,5",مَكَان;مَقْعَد
مَنْصِب,"2,5",مَكَان;مَقْعَد
إِقْلِيْم,75,مَنْطِقَة;مَنْطِقَة جُغْرَافِيَّة
قُوَّة,40,مَنْصَب;مَرْكَز
بَيْت,"2,5",مَنْصَب;مَرْكَز
مَوْقِع,75,مَنْصَب;مَرْكَز
مَوْضِع,"42,5",مَنْصَب;مَرْكَز
عَلاقَة مَكَانِيَّة,5,مَنْصَب;مَرْكَز
وَظِيفَة,50,مَنْصَب;مَرْكَز
مَنْصِب,"97,5",مَنْصَب;مَرْكَز
مَكَانَة,75,مَنْصَب;مَرْكَز
مَكَان,25,مَنْصَب;مَرْكَز
بَدَلاً مِن,0,مَنْصَب;مَرْكَز
مُنَاسَبَة,"97,5",فُرْصَة;مَنَاسَبَة
مُنَاسَبَة إجْتِمَاعِيَّة,65,فُرْصَة;مَنَاسَبَة
وَكَالَة,"32,5",مَكْتَب;مُوَظَفِين
هَيْئَة حُكُومِيَّة,"22,5",مَكْتَب;مُوَظَفِين
نِتَاج,5,عَمَل;مَكَان عَمَل
مُؤَلَّف,"2,5",عَمَل;مَكَان عَمَل
أَعْمَال,40,عَمَل;مَكَان عَمَل
إِنْتَاج,5,عَمَل;مَكَان عَمَل
وَظِيفَة,"92,5",عَمَل;مَكَان عَمَل
شُغْل,"87,5",عَمَل;مَكَان عَمَل
نَفْع,0,عَمَل;مَكَان عَمَل
مَهَمَّة,25,عَمَل;مَكَان عَمَل
فَائِدَة,0,عَمَل;مَكَان عَمَل
دَوْر,0,عَمَل;مَكَان عَمَل
اِسْتِعْمَال,"2,5",عَمَل;مَكَان عَمَل
تِجَارَة,15,عَمَل;مَكَان عَمَل
مِهْنَة,85,عَمَل;مَكَان عَمَل
حِرْفَة,"52,5",عَمَل;مَكَان عَمَل
وَاجِب,15,عَمَل;مَكَان عَمَل
تَعَهُّد,0,عَمَل;مَكَان عَمَل
مَشْرُوع,"42,5",عَمَل;مَكَان عَمَل
تَجَمُّع,"27,5",مَجْمُوعَة;تَشْكِيلَة
جَمْع,10,مَجْمُوعَة;تَشْكِيلَة
تَخْزِين,10,مَجْمُوعَة;تَشْكِيلَة
تَرَاكُم,10,مَجْمُوعَة;تَشْكِيلَة
تَكْدِيس,5,مَجْمُوعَة;تَشْكِيلَة
تَجْمِيع,"22,5",مَجْمُوعَة;تَشْكِيلَة
تَجْمِيْع,"27,5",مَجْمُوعَة;تَشْكِيلَة
مَجْمُوْعَة,100,مَجْمُوعَة;تَشْكِيلَة
شَمْل,"7,5",مَجْمُوعَة;تَشْكِيلَة
حَشْر,5,مَجْمُوعَة;تَشْكِيلَة
حَشْد,15,مَجْمُوعَة;تَشْكِيلَة
إِجْتِمَاع,5,مَجْمُوعَة;تَشْكِيلَة
زُمْرَة,"2,5",مَجْمُوعَة;تَشْكِيلَة
مَجْمُوع,"12,5",مَجْمُوعَة;تَشْكِيلَة
جَمَاعَة,"7,5",مَجْمُوعَة;تَشْكِيلَة
تَرْكِيبَة,"22,5",مَجْمُوعَة;تَشْكِيلَة
بَدَن,5,هَيْئَة;جِهاز;مَجْلِس
حَقْل,50,مَجَال
مَيْدَان,"77,5",مَجَال
نِطَاق,70,مَجَال
إِطَار,"57,5",مَجَال
مِسَاحَة,"22,5",مَجَال
مَكَان,20,مَجَال
سَاحَة,0,مَجَال
نِطَاق رَمْي,"7,5",مَجَال
مَيْدَان رَمْي,"7,5",مَجَال
مَيْدَان العَمَلِيَّات,5,مَجَال
مَسْرَح العَمَلِيَّات,0,مَجَال
مَسْرَح,"12,5",مَجَال
مَسْأَلَة العَمَلِيَّات,0,مَجَال
مَيْدَان المَعْرَكَة,0,مَجَال
أَرْض المَعْرَكَة,0,مَجَال
مَلْعَب,"7,5",مَجَال
مَجَال رَمْي,5,مَجَال
خَلْفِيَّة,"12,5",مَجَال
مَيْدَان مَعْرِفَة,40,مَجَال
سَهْل,"12,5",مَجَال
وَصْل,"37,5",مَفْصِل
رَبْط,45,مَفْصِل
اِتِّصَال,"42,5",مَفْصِل
سُكَّان المَدِينَة,25,مَدِينَة
مَدينَة,100,مَدِينَة
حَجْم,10,اِمْتِدَاد;مَدَى
مَسَاحَة,5,اِمْتِدَاد;مَدَى
مَدّ,50,اِمْتِدَاد;مَدَى
حَدّ,"17,5",اِمْتِدَاد;مَدَى
عَظَمَة,0,اِمْتِدَاد;مَدَى
سَبَب أَخْلاقِي,"37,5",اﻷَخْلاقِيَّة;الفَضِيلَة;مَبَادِئ أَخْلاقِيَّة
دَافِع أَخْلاقِي,65,اﻷَخْلاقِيَّة;الفَضِيلَة;مَبَادِئ أَخْلاقِيَّة
بَاعِث أَخْلاقِي,40,اﻷَخْلاقِيَّة;الفَضِيلَة;مَبَادِئ أَخْلاقِيَّة
حَافِز أَخْلاقِي,"62,5",اﻷَخْلاقِيَّة;الفَضِيلَة;مَبَادِئ أَخْلاقِيَّة
أَخْلاقِيَّات,95,اﻷَخْلاقِيَّة;الفَضِيلَة;مَبَادِئ أَخْلاقِيَّة
أََخْلاق,"92,5",اﻷَخْلاقِيَّة;الفَضِيلَة;مَبَادِئ أَخْلاقِيَّة
تَعْبِير,15,مَظْهَر;وَجْه
صُورَة,30,مَظْهَر;وَجْه
تَعْبِير الوَجْه,"7,5",مَظْهَر;وَجْه
جَانِب,95,مَظْهَر;وَجْه
إنْعِكَاس,25,مَظْهَر;وَجْه
مَنْظَر,15,مَظْهَر;وَجْه
هَيْئَة,15,مَظْهَر;وَجْه
شَخْصِيَّة مَظْهَرِيَّة,0,مَظْهَر;وَجْه
شَخْصِيَّة,"2,5",مَظْهَر;وَجْه
شَكْل,50,مَظْهَر;وَجْه
مَنْفَعَة,85,فَائِدَة;مَصْلَحَة
نَفْع,"57,5",فَائِدَة;مَصْلَحَة
مُسَاعَدَة,45,فَائِدَة;مَصْلَحَة
عَوْن,"47,5",فَائِدَة;مَصْلَحَة
اِسْتِفادَة,"67,5",فَائِدَة;مَصْلَحَة
إعَانَة مَالِيَّة,"27,5",فَائِدَة;مَصْلَحَة
جَدْوَى,25,فَائِدَة;مَصْلَحَة
إِفَادَة,75,فَائِدَة;مَصْلَحَة
وَظِيفَة,10,فَائِدَة;مَصْلَحَة
خِدْمَة,40,فَائِدَة;مَصْلَحَة
رِبَا,15,فَائِدَة;مَصْلَحَة
سَهْم,0,فَائِدَة;مَصْلَحَة
حِصَّة,0,فَائِدَة;مَصْلَحَة
نُقْطَة مَرْجِعِيَّة,55,مَصْدَر;مَرْجِع
عَلامَة,15,مَصْدَر;مَرْجِع
إِشَارَة,"17,5",مَصْدَر;مَرْجِع
كِتاب حَقَائِق,"27,5",مَصْدَر;مَرْجِع
كِتاب مَرْجِعِيّ,"72,5",مَصْدَر;مَرْجِع
عَمَل مَرْجِعِيّ,35,مَصْدَر;مَرْجِع
يَنْبُوع,"2,5",مَصْدَر;مَرْجِع
بِدَايَة,"12,5",مَصْدَر;مَرْجِع
مَنْشَأ,15,مَصْدَر;مَرْجِع
مَبْدَأ,5,مَصْدَر;مَرْجِع
جَذْر,"7,5",مَصْدَر;مَرْجِع
بَدْء,5,مَصْدَر;مَرْجِع
أَسَاس,"32,5",مَصْدَر;مَرْجِع
أَصْل,35,مَصْدَر;مَرْجِع
إِنْطِلاق,5,مَصْدَر;مَرْجِع
أصْل,35,مَصْدَر;مَرْجِع
اِسْتِشَارَة,"2,5",مَصْدَر;مَرْجِع
عَائِد,95,حَصَاد;غَلَّة;مَحْصُول
وَعْي,"92,5",دِرَايَة;فَهْم;مَعْرِفَة
عِلْم,"92,5",دِرَايَة;فَهْم;مَعْرِفَة
إِدْراك,"82,5",دِرَايَة;فَهْم;مَعْرِفَة
فِطْنَة,75,دِرَايَة;فَهْم;مَعْرِفَة
بَصِيرَة,55,دِرَايَة;فَهْم;مَعْرِفَة
إِدْرَاك,"82,5",دِرَايَة;فَهْم;مَعْرِفَة
رُشْد,"62,5",دِرَايَة;فَهْم;مَعْرِفَة
صَوَاب,35,دِرَايَة;فَهْم;مَعْرِفَة
عَقْل,10,دِرَايَة;فَهْم;مَعْرِفَة
رَفِيق,"87,5",صَدِيق;مَعْرِفَة
صَاحِب,"92,5",صَدِيق;مَعْرِفَة
قَلْعَة,90,حِصْن;مَعْقِل
مَوْقِع عَسْكَرِيّ,"67,5",حِصْن;مَعْقِل
حَامِية,65,حِصْن;مَعْقِل
تَجْرِبَة,20,مَشْرُوع
سَعْي,20,مَشْرُوع
مُحَاوَلَة,20,مَشْرُوع
مَسْعَى,40,مَشْرُوع
جُهْد,25,مَشْرُوع
عَمَل,"62,5",مَشْرُوع
سَاحَة,5,لَقْطَة;مَشْهَد
مَوْقِع,5,لَقْطَة;مَشْهَد
مَكَان,"7,5",لَقْطَة;مَشْهَد
مَنْظَر,50,لَقْطَة;مَشْهَد
صُورَة,50,لَقْطَة;مَشْهَد
كَلام,80,عَمَلِيَّة لُغَوِيَّة;لُغَة
مُخَاطَبَة,60,عَمَلِيَّة لُغَوِيَّة;لُغَة
مُحَادَثَة,55,عَمَلِيَّة لُغَوِيَّة;لُغَة
تَجْرِيم,"37,5",لَوْم;تَوْبِيخ
اِتِّهَام,"47,5",لَوْم;تَوْبِيخ
زَائِدَة,55,اِضَافَة;لاحِقَة;مُلْحَق
خُرُوج,"7,5",اِضَافَة;لاحِقَة;مُلْحَق
نُتُوء,"12,5",اِضَافَة;لاحِقَة;مُلْحَق
نُمُوّ,"7,5",اِضَافَة;لاحِقَة;مُلْحَق
نَاتِئ,15,اِضَافَة;لاحِقَة;مُلْحَق
لَاحِقَة,100,اِضَافَة;لاحِقَة;مُلْحَق
بُزُوغ,"12,5",اِضَافَة;لاحِقَة;مُلْحَق
ظُهُور,"12,5",اِضَافَة;لاحِقَة;مُلْحَق
إِنْبِثَاق,10,اِضَافَة;لاحِقَة;مُلْحَق
تَألِيف,60,كِتَابَة;تَحْرِير
مَادَّة مَكْتُوبَة,"42,5",كِتَابَة;تَحْرِير
عَمَل كِتَابِي,"47,5",كِتَابَة;تَحْرِير
تَفْصِيْل,70,جُزُء
جُزْء,100,جُزُء
نُقْطَة,85,جُزُء
رَأْس,10,جُزُء
طَرَف مُسْتَدِقّ,"12,5",جُزُء
نُقْطَة زَمَنِيَّة,"7,5",جُزُء
فَتْرَة زَمَنِيَّة,"7,5",جُزُء
نُقْطَة البُوصِلَة,5,جُزُء
مَادَّة,45,جُزُء
بَنْد,50,جُزُء
رُتْبَة,5,جُزُء
مُسْتَوَى,5,جُزُء
مَرْتَبَة,"2,5",جُزُء
مَرْحَلَة,5,جُزُء
دَرَجَة,"7,5",جُزُء
اِسْتِجَابَة,"72,5",إِجَابَة;جَوَاب;رَدّ
تَلْبِيَة,"57,5",إِجَابَة;جَوَاب;رَدّ
مَؤُونَة,65,جَرْد;مَخْزُون
إمْدَادَات,55,جَرْد;مَخْزُون
هُجُوم عَسْكَري,"17,5",جَرِيمَة;جِنَايَة
هُجُوم,30,جَرِيمَة;جِنَايَة
هَجْمَة,30,جَرِيمَة;جِنَايَة
خُشُونَة,10,جَرِيمَة;جِنَايَة
وَقَاحَة,10,جَرِيمَة;جِنَايَة
قِلَّة تَهذيب,"12,5",جَرِيمَة;جِنَايَة
قِلَّة أَدَب,10,جَرِيمَة;جِنَايَة
قِلَّة ذَوْق,10,جَرِيمَة;جِنَايَة
غِلْظَة,"2,5",جَرِيمَة;جِنَايَة
غِلْظ,"2,5",جَرِيمَة;جِنَايَة
فَجَاجَة,"7,5",جَرِيمَة;جِنَايَة
فَظَاظَة,"7,5",جَرِيمَة;جِنَايَة
صَفْحَة,"32,5",صَحِيفَة;جَرِيدَة
وَرَقَة,35,صَحِيفَة;جَرِيدَة
مَظْهَر,30,جَانِب;وَجْه
تَعْبِير,"2,5",جَانِب;وَجْه
تَعْبِير الوَجْه,10,جَانِب;وَجْه
شَخْصِيَّة,"2,5",جَانِب;وَجْه
هَزْم,75,هَزِيمَة;نَكْسَة
عِقَاب,"17,5",هَزِيمَة;نَكْسَة
ضَرْب,"22,5",هَزِيمَة;نَكْسَة
بَصَر,"12,5",رُؤيَة;تَخَيُّل;خَيَال
حَاسَّة البَصَر,10,رُؤيَة;تَخَيُّل;خَيَال
إبْصَار,"17,5",رُؤيَة;تَخَيُّل;خَيَال
تَصَوُّر,75,رُؤيَة;تَخَيُّل;خَيَال
تَصَوَّر ذِهْنِيّ,"62,5",رُؤيَة;تَخَيُّل;خَيَال
مُخَيِّلَة,75,رُؤيَة;تَخَيُّل;خَيَال
مَوْلِد,"62,5",وَضْع;وِلادَة
مَخَاض,"62,5",وَضْع;وِلادَة
اِنْجاب,"97,5",وَضْع;وِلادَة
مَنْظُور,"92,5",نَظْرَة;وِجْهَة نَظَر
وَثِيْقَة,100,مُسْتَنَد;وَثِيقَة مَكْتُوبَة;وَثِيقَة
وَرَقَة,"37,5",مُسْتَنَد;وَثِيقَة مَكْتُوبَة;وَثِيقَة
شَابّ,90,إِبْن;صَبِيّ;فَتَى;وَلَد
غُلام,"87,5",إِبْن;صَبِيّ;فَتَى;وَلَد
رَضِيع,35,إِبْن;صَبِيّ;فَتَى;وَلَد
طِفْل,"37,5",إِبْن;صَبِيّ;فَتَى;وَلَد
صَغِير,35,إِبْن;صَبِيّ;فَتَى;وَلَد
حَدَث,"27,5",إِبْن;صَبِيّ;فَتَى;وَلَد
نَجْل,65,إِبْن;صَبِيّ;فَتَى;وَلَد
