synonyms,average,word
إِعَادَة دَفْع,"42,5",دَفْع;رَدّ;سَداد;وَفاء
إِعَادَة مَال,80,دَفْع;رَدّ;سَداد;وَفاء
جَبْهَة القِتَال,"42,5",جَبْهَة;مُقَدِّمَة;وَاجِهَة
الخَطّ الأمَامِي,55,جَبْهَة;مُقَدِّمَة;وَاجِهَة
حَرَكَة إِجْتِمَاعِيَّة,10,جَبْهَة;مُقَدِّمَة;وَاجِهَة
حَرَكَة,"7,5",جَبْهَة;مُقَدِّمَة;وَاجِهَة
مُهِمَّة,"87,5",إِلْتِزَام;مَسْئُولِيَّة;وَاجِب
تَوَازُن,"72,5",اِسْتِقْرار;ثَبَات
رُسُوخ,"82,5",اِسْتِقْرار;ثَبَات
مَحارِب بالعِصابات,55,مُتَمَرِّد;ثَائِر
غوريللا,"2,5",مُتَمَرِّد;ثَائِر
داغِر,"37,5",مُتَمَرِّد;ثَائِر
تَئْبِيط هِمَّة,"92,5",إضْعَاف;إضْعَاف المَعْنَوِيَّات;تَثْبِيط;تَثْبِيط الهمة
تَئْبِيط,"92,5",إضْعَاف;إضْعَاف المَعْنَوِيَّات;تَثْبِيط;تَثْبِيط الهمة
تَحَات,"57,5",صَدَأ;تَعْرِيَة;تَآكُل
تأَكُل,100,صَدَأ;تَعْرِيَة;تَآكُل
حَتّ,"77,5",صَدَأ;تَعْرِيَة;تَآكُل
تَوْجِيه,100,إِرْشَاد;تَسْيير;تَوْجِيْه
تَسْيِير,100,إِرْشَاد;تَسْيير;تَوْجِيْه
تَعْلِيمَات,"87,5",إِرْشَاد;تَسْيير;تَوْجِيْه
أَمر,40,إِرْشَاد;تَسْيير;تَوْجِيْه
إِدَارَة,"32,5",إِرْشَاد;تَسْيير;تَوْجِيْه
تَوْجِيْه,"97,5",إِرْشَاد;أَمر;تَعْلِيمَات;تَوْجِيه
تَسْيير,75,إِرْشَاد;أَمر;تَعْلِيمَات;تَوْجِيه
تَسْيِير,75,إِرْشَاد;أَمر;تَعْلِيمَات;تَوْجِيه
تَوَجُّه,35,إِرْشَاد;أَمر;تَعْلِيمَات;تَوْجِيه
إِدَارَة,20,إِرْشَاد;أَمر;تَعْلِيمَات;تَوْجِيه
شَرْح,"97,5",إيضَاح;تَعْلِيل;تَفْسِير;تَوْضِيح
قَيْد,5,اِنْخِرَاط;دُخُول;تَسْجِيل
تَرْتِيْب,100,تََنظِيم;تَرْتِيب;تَسَلْسُل
نَسَق,80,تََنظِيم;تَرْتِيب;تَسَلْسُل
نِظَام,"72,5",تََنظِيم;تَرْتِيب;تَسَلْسُل
تَشْكِيلَة,20,تََنظِيم;تَرْتِيب;تَسَلْسُل
تَوْطِيد,10,تَنْظِيم;تَرْتِيب
تَكْوِين,"22,5",تَنْظِيم;تَرْتِيب
تَأْسِيس,"7,5",تَنْظِيم;تَرْتِيب
تَألِيف,"7,5",تَنْظِيم;تَرْتِيب
تَشْكِيل,20,تَنْظِيم;تَرْتِيب
مُنَظَّمَة,"7,5",تَنْظِيم;تَرْتِيب
رِئَاسَة,0,تَنْظِيم;تَرْتِيب
إدَارَة,5,تَنْظِيم;تَرْتِيب
وَضْع,"12,5",تَنْظِيم;تَرْتِيب
تَصْنِيف,"47,5",تَنْظِيم;تَرْتِيب
إتَّفَاق,"7,5",تَنْظِيم;تَرْتِيب
نِظَام,65,تَنْظِيم;تَرْتِيب
مُخَطَّط,40,تَنْظِيم;تَرْتِيب
خُطَّة,"32,5",تَنْظِيم;تَرْتِيب
تَشْكِيلَة,10,تَنْظِيم;تَرْتِيب
إِعْدَاد,"17,5",تَنْظِيم;تَرْتِيب
تَبْوِيب,35,تَنْظِيم;تَرْتِيب
فَرْز,"27,5",تَنْظِيم;تَرْتِيب
تَرْكِيبَة,90,عِبارَة;تَرْكِيب نَحْوِيّ;تَرْكِيب
بُنْيَة,70,عِبارَة;تَرْكِيب نَحْوِيّ;تَرْكِيب
قُوَّة دِفاع,70,حِمَايَة;دِفَاع;تَرْكِيب دِفَاعِي
دِفاع,"97,5",حِمَايَة;دِفَاع;تَرْكِيب دِفَاعِي
تَنَاسُق,55,تَمَاسُك;تَرَابُط
اِتِّسَاق,"47,5",تَمَاسُك;تَرَابُط
وَصْف إخْبَارِي,25,دِرَاسَة;تَقْرِير;تَقْرِير كِتَابِي
تَقْرِير إِخْبَارِي,55,دِرَاسَة;تَقْرِير;تَقْرِير كِتَابِي
قِصَّة إِخْبَاريَّة,"22,5",دِرَاسَة;تَقْرِير;تَقْرِير كِتَابِي
تَقْرِير شَفَوِي,20,دِرَاسَة;تَقْرِير;تَقْرِير كِتَابِي
رِوَايَة,15,دِرَاسَة;تَقْرِير;تَقْرِير كِتَابِي
تَارِ يخ,"17,5",دِرَاسَة;تَقْرِير;تَقْرِير كِتَابِي
قِصَّة,15,دِرَاسَة;تَقْرِير;تَقْرِير كِتَابِي
حِكايَة,"12,5",دِرَاسَة;تَقْرِير;تَقْرِير كِتَابِي
اِسْتِعْرَاض,"72,5",إِظْهَار;عَرْض;تَقْدِيم
إيضَاح,"47,5",إِظْهَار;عَرْض;تَقْدِيم
تَقْدِمَة,55,إِظْهَار;عَرْض;تَقْدِيم
تَذَبْذُب,70,تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
اِخْتِلاف,35,تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
تَمَوُّج,50,تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
تَذّبْذُب,70,تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
تأرْجُح,"37,5",تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
تَحْوِيل,"52,5",تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
تَبْدِيل,"52,5",تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
نَقْل,30,تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
عَكْس,15,تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
تَغْيِير,90,تَحَوُّل;تَبَدُّل;تَغَيُّر;تَقَلُّب
تَمْوِيج,"67,5",مَوْجَة;مُنْحَنَى تَمَوُّجِي;مُنْحَنَى مُتَمَوِّج;تَمَوُّج
تَمَوُّج,100,مَوْجَة;مُنْحَنَى تَمَوُّجِي;مُنْحَنَى مُتَمَوِّج;تَمَوُّج
حَرَكَة مَوْجِيَّة,"72,5",مَوْجَة;مُنْحَنَى تَمَوُّجِي;مُنْحَنَى مُتَمَوِّج;تَمَوُّج
حَرْف مُُتَحَرِّك,5,مَوْجَة;مُنْحَنَى تَمَوُّجِي;مُنْحَنَى مُتَمَوِّج;تَمَوُّج
تَمَوُّج,100,حَرَكَة مَوْجِيَّة;مَوْجَة;تَمَوُّج;تَمْوِيج
مُنْحَنَى مُتَمَوِّج,"72,5",حَرَكَة مَوْجِيَّة;مَوْجَة;تَمَوُّج;تَمْوِيج
مُنْحَنَى تَمَوُّجِي,65,حَرَكَة مَوْجِيَّة;مَوْجَة;تَمَوُّج;تَمْوِيج
حَرْف مُُتَحَرِّك,"7,5",حَرَكَة مَوْجِيَّة;مَوْجَة;تَمَوُّج;تَمْوِيج
حَق التَّمَلُك,60,حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
حَق المِلْكِيَّة,65,حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
أمْلاك,"82,5",حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
أَرْض,15,حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
مُمْتَلِك,45,حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
مِلْكِيَّة خَاصَّة,75,حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
مَالِك,"32,5",حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
صَاحِب مِلْك,"32,5",حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
حَق إِمْتِلاك,65,حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
مُلْك,90,حِيَازَة;مِلْك;مِلْكِيَّة;تَمَلُّك
فُو,"77,5",فَم;تَجْوِيف فَمَوِي
تَجَمُّع,"57,5",تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
جَمْع,45,تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
مَجْمُوعَة,"32,5",تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
تَخْزِين,100,تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
تَرَاكُم,85,تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
تَكْدِيس,100,تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
تَجْمِيع,100,تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
مَجْمُوْعَة,"32,5",تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
شَمْل,"22,5",تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
حَشْر,"17,5",تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
حَشْد,15,تَجْمِيْع;تَكْدِيْس;تَخْزِيْن
جُمُود,"52,5",إنْجِمَاد;تَجَمُّد;تَجْمِيد;تَثَلُّج
صَلابَة,35,إنْجِمَاد;تَجَمُّد;تَجْمِيد;تَثَلُّج
تَجْمِيْع,"37,5",حَشْد;تَجَمْهُر;تَجَمُّع
جَمْع,"67,5",حَشْد;تَجَمْهُر;تَجَمُّع
مَجْمُوعَة,"47,5",حَشْد;تَجَمْهُر;تَجَمُّع
حَشْر,25,حَشْد;تَجَمْهُر;تَجَمُّع
إِجْتِمَاع,15,حَشْد;تَجَمْهُر;تَجَمُّع
سُوقَة,15,حَشْد;تَجَمْهُر;تَجَمُّع
هَمَج,10,حَشْد;تَجَمْهُر;تَجَمُّع
غَوغاء,10,حَشْد;تَجَمْهُر;تَجَمُّع
تَخْزِين,5,حَشْد;تَجَمْهُر;تَجَمُّع
تَرَاكُم,"17,5",حَشْد;تَجَمْهُر;تَجَمُّع
تَكْدِيس,5,حَشْد;تَجَمْهُر;تَجَمُّع
تَجْمِيع,"27,5",حَشْد;تَجَمْهُر;تَجَمُّع
مَجْمُوْعَة,"47,5",حَشْد;تَجَمْهُر;تَجَمُّع
شَمْل,"17,5",حَشْد;تَجَمْهُر;تَجَمُّع
جَمَاْعَة,"47,5",حَشْد;تَجَمْهُر;تَجَمُّع
مَجِلِس,"12,5",حَشْد;تَجَمْهُر;تَجَمُّع
جَمْعِيَّة,10,حَشْد;تَجَمْهُر;تَجَمُّع
إجْتِمَاع,15,حَشْد;تَجَمْهُر;تَجَمُّع
مُلْتَقَى,"22,5",حَشْد;تَجَمْهُر;تَجَمُّع
اِحْتِشَاد,"87,5",حَشْد;تَجَمْهُر;تَجَمُّع
إِلْتِقَاء,"32,5",حَشْد;تَجَمْهُر;تَجَمُّع
تَغَيُّر,"82,5",إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
تَحَوُّل,"67,5",إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
تَغْيِير الإِتِّجاه,"42,5",إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
قَلْب,55,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
اِنْقِلاب,"22,5",إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
تَغْيِيْر كَامِل,70,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
تَغْيِيْر عَكْسِي,70,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
تَغْيِيْر السِيَاسَة,45,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
عُدُول عن,"67,5",إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
إِسْتِدَارَة 180 دَرَجَة,35,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
تغيير,100,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
إرتداد,40,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
نَكْسَة,"22,5",إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
كَدْمَة,0,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
اِنْعِكاس,35,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
إِخْفاق,"27,5",إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
فَسْخ,25,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
تَجَاوُز,15,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
إِحْبَاط,"17,5",إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
نَقْض,30,إِبْطَال;إِلْغَاء;إِسْقَاط;عَكْس;تَغْيِير
تَغْيِير,"72,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
إِسْقَاط,"47,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
إِلْغَاء,"2,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
إِبْطَال,"7,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
تَغْيِيْر كَامِل,"52,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
تَغْيِيْر عَكْسِي,75,اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
تَغْيِيْر السِيَاسَة,"22,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
عُدُول عن,20,اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
إِسْتِدَارَة 180 دَرَجَة,"82,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
تغيير,"72,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
تَحَوُّل,65,اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
إرتداد,"27,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
نَكْسَة,10,اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
كَدْمَة,0,اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
اِنْعِكاس,"92,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
إِخْفاق,"7,5",اِنْقِلاب;عَكْس;قَلْب;تَغْيِير الإِتِّجاه
تَخْوِيل,"87,5",تَفْوِيض;تَرْخِيص
تَكْلِيف,85,تَفْوِيض;تَرْخِيص
تَوْكِيل,"92,5",تَفْوِيض;تَرْخِيص
تَمْثِيل,"52,5",تَفْوِيض;تَرْخِيص
اِنْتِدَاب,25,تَفْوِيض;تَرْخِيص
وَكَالَة,60,تَفْوِيض;تَرْخِيص
مَكْتَب,10,تَفْوِيض;تَرْخِيص
هَيْئَة حُكُومِيَّة,10,تَفْوِيض;تَرْخِيص
مُطَابَقَة,85,عُنْصُر التَّطَابُق;مُعَامِل التَّطَابُق;تَطَابُق
تَصَوُّر,50,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
بِدْعَة,15,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
إِخْتِرَاع,"77,5",اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
إِحْدَاث,55,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
اِسْتِحْدَات,20,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
تَرْتِيب,5,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
مُخَطَّط,"17,5",اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
قَصْد,0,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
نِيَّة,0,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
مَرْمَى,0,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
مَغْزَى,0,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
غَرَض,0,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
غَايَة,0,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
عَزْم,0,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
اِبْدَاع,"77,5",اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
احْدَاث,55,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
خَلْق,75,اِبْتِدَاع;اِبْتِكَار;تَصْمِيم
تَسْيِيب,"22,5",إعْتَاق;إِطْلاق;تَحْرِير
إِطْلاقُ سَراح,"92,5",إعْتَاق;إِطْلاق;تَحْرِير
إِخْلاءُ سَبِيل,"92,5",إعْتَاق;إِطْلاق;تَحْرِير
إِعْتاق,100,إعْتَاق;إِطْلاق;تَحْرِير
إطْلاَقٌ,100,إعْتَاق;إِطْلاق;تَحْرِير
تَحْرِِير,100,إعْتَاق;إِطْلاق;تَحْرِير
سَرَاح,30,إعْتَاق;إِطْلاق;تَحْرِير
طَرْد,10,إعْتَاق;إِطْلاق;تَحْرِير
عَزْل,0,إعْتَاق;إِطْلاق;تَحْرِير
عَتْق,80,إعْتَاق;إِطْلاق;تَحْرِير
إِعْفَاء,30,إعْتَاق;إِطْلاق;تَحْرِير
اِخْلاء سَبِيل,"92,5",إعْتَاق;إِطْلاق;تَحْرِير
اِبْرَاء,50,إعْتَاق;إِطْلاق;تَحْرِير
اِطْلاق سَرَاح,"92,5",إعْتَاق;إِطْلاق;تَحْرِير
تَفْرِيغ,"7,5",إعْتَاق;إِطْلاق;تَحْرِير
اِطْلاق,100,إعْتَاق;إِطْلاق;تَحْرِير
إِطْلاق النَّار,"2,5",إعْتَاق;إِطْلاق;تَحْرِير
نَار,0,إعْتَاق;إِطْلاق;تَحْرِير
خَط حُدُود,50,حَصْر;حَدّ;تَحْدِيد;تَقْيِيد
خَط الحُدُود,50,حَصْر;حَدّ;تَحْدِيد;تَقْيِيد
قَيْد,"92,5",حَصْر;حَدّ;تَحْدِيد;تَقْيِيد
نِطَاق,30,حَصْر;حَدّ;تَحْدِيد;تَقْيِيد
حُدُود,"87,5",حَصْر;حَدّ;تَحْدِيد;تَقْيِيد
حَاشِيَة,5,حَصْر;حَدّ;تَحْدِيد;تَقْيِيد
حافَّة,10,حَصْر;حَدّ;تَحْدِيد;تَقْيِيد
مُحَالَفَة,70,اِتِّحَاد فِدْرَالِي;حِلْف;تَحَالُف
اِتِّحَاد كُنْفِدْرَالِيّ,85,اِتِّحَاد فِدْرَالِي;حِلْف;تَحَالُف
اِتِّحَاد,90,اِتِّحَاد فِدْرَالِي;حِلْف;تَحَالُف
جامِعَة,15,اِتِّحَاد فِدْرَالِي;حِلْف;تَحَالُف
اِئْتِلاف,"52,5",اِتِّحَاد فِدْرَالِي;حِلْف;تَحَالُف
إنْحِيَاز,"42,5",اِتِّحَاد فِدْرَالِي;حِلْف;تَحَالُف
تَكْيِيف,60,ضَبْط;تَعْدِيل;تَصْوِيب
تَغْيِير,"57,5",ضَبْط;تَعْدِيل;تَصْوِيب
تَغَيُّر,"37,5",ضَبْط;تَعْدِيل;تَصْوِيب
تَبْدِيل,"27,5",ضَبْط;تَعْدِيل;تَصْوِيب
غِطَاء,"42,5",تَاج قِشَري
غِلاف,45,تَاج قِشَري
نَشَاط,"32,5",فَعَالِيَّة;تَأثِير
قُوَّة,"67,5",فَعَالِيَّة;تَأثِير
تَبَدُّل,"67,5",تأرْجُح;تَذّبْذُب;تَمَوُّج;تَقَلُّب
تَذَبْذُب,100,تأرْجُح;تَذّبْذُب;تَمَوُّج;تَقَلُّب
اِخْتِلاف,60,تأرْجُح;تَذّبْذُب;تَمَوُّج;تَقَلُّب
تَغَيُّر,75,تأرْجُح;تَذّبْذُب;تَمَوُّج;تَقَلُّب
تَحَوُّل,"67,5",تأرْجُح;تَذّبْذُب;تَمَوُّج;تَقَلُّب
تَصَرُّف,100,سُلُوك;تصرف
سِيْرَة,"22,5",سُلُوك;تصرف
عَلاَقَة سِيَاسِيَّة,"42,5",عِلْم السِّيَاسة;عُلُوم سِيَاسِية;سِيَاسَة
إِدَارَة,"17,5",عِلْم السِّيَاسة;عُلُوم سِيَاسِية;سِيَاسَة
تَسْجِيل,"47,5",دَفْتَر;مُدَوَّنَة;سِجِلّ
تَسْجيل,"47,5",دَفْتَر;مُدَوَّنَة;سِجِلّ
قَيْد,"12,5",دَفْتَر;مُدَوَّنَة;سِجِلّ
تَسْجِيل فُونُوغرَافِي,40,دَفْتَر;مُدَوَّنَة;سِجِلّ
قُرْص,10,دَفْتَر;مُدَوَّنَة;سِجِلّ
أسْطُوَانَة فُونُوغرَافِيَّة,"12,5",دَفْتَر;مُدَوَّنَة;سِجِلّ
إِنْكار,"92,5",عِبارَة سَلْبِيَّة;نَفْي;نَقْض;رَفْض;سَلْب
تَنَصُّل,"22,5",عِبارَة سَلْبِيَّة;نَفْي;نَقْض;رَفْض;سَلْب
تَكْذِيب,75,عِبارَة سَلْبِيَّة;نَفْي;نَقْض;رَفْض;سَلْب
وَطَن,35,مَنْزِل;مَسْكَن;سَكَن
مَرْكَز,35,مَنْزِل;مَسْكَن;سَكَن
مَقَرّ,"37,5",مَنْزِل;مَسْكَن;سَكَن
مَقَام,"17,5",مَنْزِل;مَسْكَن;سَكَن
بَيْت,"97,5",مَنْزِل;مَسْكَن;سَكَن
حِلَّة,"2,5",مَنْزِل;مَسْكَن;سَكَن
اِسْتِيطَان,"7,5",مَنْزِل;مَسْكَن;سَكَن
اِسْتِقْرَار,15,مَنْزِل;مَسْكَن;سَكَن
إِقَامَة,"47,5",مَنْزِل;مَسْكَن;سَكَن
عَائِلَة,5,مَنْزِل;مَسْكَن;سَكَن
أُسْرَة,5,مَنْزِل;مَسْكَن;سَكَن
اِنْسِدَاد,90,إِغْلاق;غَلْق;سَدّ
اِنْغِلاق,"82,5",إِغْلاق;غَلْق;سَدّ
وَسِيْلَة,"32,5",طَرِيقَة;مَسْلَك;سَبِيل
وَسَاطَة,20,طَرِيقَة;مَسْلَك;سَبِيل
سَبِيْل,90,طَرِيقَة;مَسْلَك;سَبِيل
سَبَب,"12,5",طَرِيقَة;مَسْلَك;سَبِيل
مِنْوَال,"42,5",طَرِيقَة;مَسْلَك;سَبِيل
نَمَط,30,طَرِيقَة;مَسْلَك;سَبِيل
أسْلُوب,"57,5",طَرِيقَة;مَسْلَك;سَبِيل
طَرِيق,"97,5",طَرِيقَة;مَسْلَك;سَبِيل
وِجْهَة,"72,5",طَرِيقَة;مَسْلَك;سَبِيل
جِهَة,"32,5",طَرِيقَة;مَسْلَك;سَبِيل
اِتِّجَاه,55,طَرِيقَة;مَسْلَك;سَبِيل
مَسْعًى,"37,5",طَرِيقَة;مَسْلَك;سَبِيل
