synonyms,average,word
مَسِيرَة,30,طَرِيقَة;مَسْلَك;سَبِيل
مَنْهَج,60,طَرِيقَة;مَسْلَك;سَبِيل
غِرَاْر,"32,5",طَرِيقَة;مَسْلَك;سَبِيل
أُسْلُوْب,70,طَرِيقَة;مَسْلَك;سَبِيل
مَدْخِل,"12,5",طَرِيقَة;مَسْلَك;سَبِيل
مَمَرّ,"27,5",طَرِيقَة;مَسْلَك;سَبِيل
طَرِيْق,"92,5",طَرِيقَة;مَسْلَك;سَبِيل
أُسْلُوب,"57,5",طَرِيقَة;مَسْلَك;سَبِيل
مَسَار,65,طَرِيقَة;مَسْلَك;سَبِيل
سَحْن,"72,5",طَحْن;دَكّ;سَحْق
دَقّ,85,طَحْن;دَكّ;سَحْق
طَحِين,50,طَحْن;دَكّ;سَحْق
طَرِيقَة,20,روتِين فَرْعي
نَمَط,"42,5",روتِين فَرْعي
دَوْر,15,روتِين فَرْعي
عَمَل,"22,5",روتِين فَرْعي
إِجْراء,"57,5",روتِين فَرْعي
عَمَلِيَّة,"62,5",روتِين فَرْعي
تَرَحُّل,75,رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
تَنَقُّل,"77,5",رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
تَحَرُّك,"57,5",رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
سَفَرِيَّة,75,رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
رَوْحَة,"57,5",رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
غَدْوَة,"22,5",رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
تَغْيِير مَوْضِع,60,رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
سَفَرَ,100,رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
مَسِيرَة,"17,5",رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
هِجْرَة,"87,5",رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
حَرَكَة,35,رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
اِنْتِقَال,"77,5",رِحْلَة;سَفَر;سَفْرَة;تِرْحَال
نَمُوذَج,25,رَسْم;زَخْرَفَة;زِينَة
صُورَة,25,رَسْم;زَخْرَفَة;زِينَة
نَمَط,"22,5",رَسْم;زَخْرَفَة;زِينَة
شَكْل,"42,5",رَسْم;زَخْرَفَة;زِينَة
جِسْم إِنْسَان,0,رَسْم;زَخْرَفَة;زِينَة
جَسَد إِنْسَان,"2,5",رَسْم;زَخْرَفَة;زِينَة
هَيْكَل,"12,5",رَسْم;زَخْرَفَة;زِينَة
بُنْيَة,"2,5",رَسْم;زَخْرَفَة;زِينَة
بِنْيَة,"2,5",رَسْم;زَخْرَفَة;زِينَة
بَدَن,"2,5",رَسْم;زَخْرَفَة;زِينَة
شَخْصِيَّة,0,رَسْم;زَخْرَفَة;زِينَة
شَكْل جِسْمَانِي,"7,5",رَسْم;زَخْرَفَة;زِينَة
شَكْل بَشَرِيّ,"7,5",رَسْم;زَخْرَفَة;زِينَة
غِرَار,0,رَسْم;زَخْرَفَة;زِينَة
عَادَة,0,رَسْم;زَخْرَفَة;زِينَة
أُسْلُوب,5,رَسْم;زَخْرَفَة;زِينَة
تَصَوُّر,"12,5",رَسْم;زَخْرَفَة;زِينَة
تَزْيِين,50,رَسْم;زَخْرَفَة;زِينَة
تَوْشِيَة,70,رَسْم;زَخْرَفَة;زِينَة
تَرْصِيع,45,رَسْم;زَخْرَفَة;زِينَة
حِلْيَة,25,رَسْم;زَخْرَفَة;زِينَة
تَصْوِير,"7,5",رَسْم;زَخْرَفَة;زِينَة
لَوْحَة فَنِّيَّة,65,رَسْم;زَخْرَفَة;زِينَة
زُخْرُف,"72,5",رَسْم;زَخْرَفَة;زِينَة
زِيْنَة,"92,5",رَسْم;زَخْرَفَة;زِينَة
دِيكُور,80,رَسْم;زَخْرَفَة;زِينَة
زِيَادَة أُجْرَة,75,إعْلاء;رَفْع;تَعْليَة
زِيَادَة مَعَاش,75,إعْلاء;رَفْع;تَعْليَة
زِيَادَة رَاتِب,90,إعْلاء;رَفْع;تَعْليَة
زِيَادَة,95,إعْلاء;رَفْع;تَعْليَة
صُعُود,"82,5",إعْلاء;رَفْع;تَعْليَة
اِرْتفِاَع,"97,5",إعْلاء;رَفْع;تَعْليَة
ثَرَاء,45,بَحْبُوحَة;رَاحَة;رَفَاهِيَّة;رَغَد
غِنَى,45,بَحْبُوحَة;رَاحَة;رَفَاهِيَّة;رَغَد
تَرَف,70,بَحْبُوحَة;رَاحَة;رَفَاهِيَّة;رَغَد
فَخَامَة,35,بَحْبُوحَة;رَاحَة;رَفَاهِيَّة;رَغَد
بَذْخ,35,بَحْبُوحَة;رَاحَة;رَفَاهِيَّة;رَغَد
رَبْط,60,رابِط;رابِطَة;وَصْلَة
رَابِطَة,100,رابِط;رابِطَة;وَصْلَة
اِتَّصال,"52,5",رابِط;رابِطَة;وَصْلَة
اِرْتِبَاط,45,رابِط;رابِطَة;وَصْلَة
صِلَة,"57,5",رابِط;رابِطَة;وَصْلَة
اِرْتِباط,45,رابِط;رابِطَة;وَصْلَة
وَصْل,40,رابِط;رابِطَة;وَصْلَة
اِتِّصَال,60,رابِط;رابِطَة;وَصْلَة
تَوْصِيل,55,رابِط;رابِطَة;وَصْلَة
اِتَّصَال,60,رابِط;رابِطَة;وَصْلَة
تَوْصِيلَة,"57,5",رابِط;رابِطَة;وَصْلَة
تَدَاعِي الخَوَاطِر,35,رابِط;رابِطَة;وَصْلَة
قَرِينَة,"7,5",رابِط;رابِطَة;وَصْلَة
قُوَّة عَسْكَرِيَّة,"67,5",حَوْل;قُدْرَة;قُوَّة;سُلْطَان
أُسّ,10,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
قُوَّة,100,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
جَبَرُوت,80,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
عَظَمَة,60,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
مَقْدِرَة,60,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
شِدَّة,50,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
مَوَظَّفُون,0,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
مَجْمُوع المُوَظَّفِين,0,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
طَاقَم,0,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
شِدَّة,50,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
تَحَمُّلِيَّة,15,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
مَتَانَة,45,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
دَوَام,"2,5",حَوْل;قُدْرَة;قُوَّة;سُلْطَان
بَقَاء,5,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
ثَبَات,"17,5",حَوْل;قُدْرَة;قُوَّة;سُلْطَان
قُدْرَة عَسْكَرِيَّة,65,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
كَثَافَة,5,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
غَصْب,"42,5",حَوْل;قُدْرَة;قُوَّة;سُلْطَان
بَطْش,70,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
عُنْف,20,حَوْل;قُدْرَة;قُوَّة;سُلْطَان
عَنْوَة,"32,5",حَوْل;قُدْرَة;قُوَّة;سُلْطَان
فَعَّالِيَّة,"2,5",حَوْل;قُدْرَة;قُوَّة;سُلْطَان
إمْكَانِيَّة,"12,5",حَوْل;قُدْرَة;قُوَّة;سُلْطَان
تَغَيُّر,65,تَعْدِيل;تَغْيِير;تَكْيِيف
تَبْدِيل,"62,5",تَعْدِيل;تَغْيِير;تَكْيِيف
تَصْوِيب,40,تَعْدِيل;تَغْيِير;تَكْيِيف
ضَبْط,"52,5",تَعْدِيل;تَغْيِير;تَكْيِيف
تَبْدِيْل,"62,5",تَعْدِيل;تَغْيِير;تَكْيِيف
رُقْعَة,55,قِطْعَة;قِطْعَة أرْض
جُزء,"42,5",قِطْعَة;قِطْعَة أرْض
حِصَّة,"22,5",قِطْعَة;قِطْعَة أرْض
قَرَابَة,"17,5",عَامَة النَاس;نَاس;قَوْم
فَصِيْلَة,40,عَامَة النَاس;نَاس;قَوْم
عَشِيْرَة,"67,5",عَامَة النَاس;نَاس;قَوْم
عائِلَة,"37,5",عَامَة النَاس;نَاس;قَوْم
أَهْل,"37,5",عَامَة النَاس;نَاس;قَوْم
ذِنَاْبَة,"22,5",عَامَة النَاس;نَاس;قَوْم
مَظْهَر,20,عِبَارَة;قَوْل;تَعْبِير
إنْعِكَاس,"17,5",عِبَارَة;قَوْل;تَعْبِير
تَعْبِير الوَجْه,"17,5",عِبَارَة;قَوْل;تَعْبِير
تَعْبِير اصْطِلاحِيّ,"77,5",عِبَارَة;قَوْل;تَعْبِير
عِبَارَة اصْطِلاحِيّة,80,عِبَارَة;قَوْل;تَعْبِير
تَصْمِيم,"2,5",بَيَان;قَرَار;تَصْرِيح
عَزْم,"7,5",بَيَان;قَرَار;تَصْرِيح
إصْرَار,"2,5",بَيَان;قَرَار;تَصْرِيح
إعْلان,70,بَيَان;قَرَار;تَصْرِيح
قَوْل,55,بَيَان;قَرَار;تَصْرِيح
إفَادَة,20,بَيَان;قَرَار;تَصْرِيح
تَصْرِيح مالِيّ,"27,5",بَيَان;قَرَار;تَصْرِيح
كَشْف مَالِيّ,"2,5",بَيَان;قَرَار;تَصْرِيح
قَوْل فَصْل,20,بَيَان;قَرَار;تَصْرِيح
بَيان,100,بَيَان;قَرَار;تَصْرِيح
تَوْكِيد,30,بَيَان;قَرَار;تَصْرِيح
إثْبَات,15,بَيَان;قَرَار;تَصْرِيح
مُوون,"32,5",ضُوء القَمَر;قَمَر
صَن مِيُونُغ مُوون,5,ضُوء القَمَر;قَمَر
مادَّة مُشْعِلَة,"57,5",مِقْدَاح;قَدَّاحَة
المُشْعِل,"77,5",مِقْدَاح;قَدَّاحَة
سِنّ الرُّشْد,75,إِدْرَاك;بُلُوغ;نُضْج;رُشْد
إدْرَاك,85,إِدْرَاك;بُلُوغ;نُضْج;رُشْد
سِن الرُّشْد,75,إِدْرَاك;بُلُوغ;نُضْج;رُشْد
سِن البُلُوغ,"77,5",إِدْرَاك;بُلُوغ;نُضْج;رُشْد
مَعْرِفَة,"47,5",إِدْرَاك;بُلُوغ;نُضْج;رُشْد
فَهْم,35,إِدْرَاك;بُلُوغ;نُضْج;رُشْد
نَاتِج,80,مَحْصُول;مَرْدُود;نِتَاج
إِنْتَاج,65,مَحْصُول;مَرْدُود;نِتَاج
مُنْتَج,"92,5",مَحْصُول;مَرْدُود;نِتَاج
مَنْتُوج,85,مَحْصُول;مَرْدُود;نِتَاج
مَنْتُوج نِهَائِي,85,مَحْصُول;مَرْدُود;نِتَاج
غَلَّة,"72,5",مَحْصُول;مَرْدُود;نِتَاج
عَائِد,85,مَحْصُول;مَرْدُود;نِتَاج
إِنْتِهَاء,85,نِهَايَة;خَاتِمَة;خِتَام
نُقْطَة النِهَايَة,75,نِهَايَة;خَاتِمَة;خِتَام
اِخْتِتَام,"77,5",نِهَايَة;خَاتِمَة;خِتَام
إِنْهَاء,"67,5",نِهَايَة;خَاتِمَة;خِتَام
خَتْم,65,نِهَايَة;خَاتِمَة;خِتَام
فَسْخ,"17,5",نِهَايَة;خَاتِمَة;خِتَام
مَوْت,35,نِهَايَة;خَاتِمَة;خِتَام
آخِر,"87,5",نِهَايَة;خَاتِمَة;خِتَام
مَرْحَلَة نهَائِيَّة,"72,5",نِهَايَة;خَاتِمَة;خِتَام
هَلاك,35,نِهَايَة;خَاتِمَة;خِتَام
زائِدَة,0,نِهَايَة;خَاتِمَة;خِتَام
بَقِيَّة,0,نِهَايَة;خَاتِمَة;خِتَام
بَاقِيَة,0,نِهَايَة;خَاتِمَة;خِتَام
طَرَف,0,نِهَايَة;خَاتِمَة;خِتَام
نَقْل,45,نَقْل مِلْكِيَّة;تَنَازُل
تَحْوِيل,"72,5",نَقْل مِلْكِيَّة;تَنَازُل
تَحَوُّل,60,نَقْل مِلْكِيَّة;تَنَازُل
تَوْصِيل,10,نَقْل مِلْكِيَّة;تَنَازُل
حَمْل,0,نَقْل مِلْكِيَّة;تَنَازُل
رَفْض,"92,5",إِنْكار;عِبارَة سَلْبِيَّة;نَفْي;نَقْض;سَلْب
تَنَصُّل,"72,5",إِنْكار;عِبارَة سَلْبِيَّة;نَفْي;نَقْض;سَلْب
تَكْذِيب,70,إِنْكار;عِبارَة سَلْبِيَّة;نَفْي;نَقْض;سَلْب
خَرْج,"17,5",مَصَارِيف;نَفَقَات;نَفَقَة
صَرْف,60,مَصَارِيف;نَفَقَات;نَفَقَة
إِنْفَاق,"67,5",مَصَارِيف;نَفَقَات;نَفَقَة
مَصْرُوفَات,"82,5",مَصَارِيف;نَفَقَات;نَفَقَة
مَصْرُوف,90,مَصَارِيف;نَفَقَات;نَفَقَة
نَبْضَة,90,نَبْض;نَبْض عَصَبِي
قَبُول,"97,5",مُبَارَكَة;مُوَافَقَة;قُبُول
اِسْتِحْسَان,65,مُبَارَكَة;مُوَافَقَة;قُبُول
رِضَى,"72,5",مُبَارَكَة;مُوَافَقَة;قُبُول
تَقَبُّل,"62,5",مُبَارَكَة;مُوَافَقَة;قُبُول
تَصْدِيق,"37,5",مُبَارَكَة;مُوَافَقَة;قُبُول
مِسَاحَة,90,حَيِّز;مَجَال;مُتَّسَع
مَكَان,"62,5",حَيِّز;مَجَال;مُتَّسَع
جِهَة,"17,5",حَيِّز;مَجَال;مُتَّسَع
فَرَاغ,80,حَيِّز;مَجَال;مُتَّسَع
مَكَان فَارِغ,"72,5",حَيِّز;مَجَال;مُتَّسَع
فَضَاء,35,حَيِّز;مَجَال;مُتَّسَع
نِدّ,40,مُنَافِس;مُسَابِق;مُتَبَارِ;مُتَنَافِس;مُتَسَابِق
نَظِير,60,مُنَافِس;مُسَابِق;مُتَبَارِ;مُتَنَافِس;مُتَسَابِق
خَصْم,"82,5",مُنَافِس;مُسَابِق;مُتَبَارِ;مُتَنَافِس;مُتَسَابِق
غَرِيم,"52,5",مُنَافِس;مُسَابِق;مُتَبَارِ;مُتَنَافِس;مُتَسَابِق
مُزَاحِم,"47,5",مُنَافِس;مُسَابِق;مُتَبَارِ;مُتَنَافِس;مُتَسَابِق
غَرِيْم,"52,5",مُنَافِس;مُسَابِق;مُتَبَارِ;مُتَنَافِس;مُتَسَابِق
مُسَكِّن أَلَم,"92,5",مُهَدِئ;مُسَكِّن
تَنْقِيح,"17,5",مُرَاجَعَة;مُتَابَعَة
إعَادَة نَظَر,"67,5",مُرَاجَعَة;مُتَابَعَة
تَدْقِيْق,"57,5",مُرَاجَعَة;مُتَابَعَة
فَحْص,"57,5",مُرَاجَعَة;مُتَابَعَة
خُلَاْصَة,10,مَرْكَز;مُنْتَصَف;وَسَط
قَلْب,85,مَرْكَز;مُنْتَصَف;وَسَط
لُبّ,70,مَرْكَز;مُنْتَصَف;وَسَط
جَوْهَر,"22,5",مَرْكَز;مُنْتَصَف;وَسَط
فَحْوَى,15,مَرْكَز;مُنْتَصَف;وَسَط
صَمِيم,"72,5",مَرْكَز;مُنْتَصَف;وَسَط
أخْد وعَطَاء,55,مُعَالَجَة;مُنَاقَشَة;نِقَاش
تَدْبِير,5,مُعَالَجَة;مُنَاقَشَة;نِقَاش
مُعَامَلَة,15,مُعَالَجَة;مُنَاقَشَة;نِقَاش
عِلاج,"7,5",مُعَالَجَة;مُنَاقَشَة;نِقَاش
دَواء,5,مُعَالَجَة;مُنَاقَشَة;نِقَاش
مُدَاوَاة,"7,5",مُعَالَجَة;مُنَاقَشَة;نِقَاش
مُسَابَقَة,100,مُنافَسة;مُسابَقَة;سِبَاْق;تَنافُس
مُنَافَسَة,100,مُنافَسة;مُسابَقَة;سِبَاْق;تَنافُس
تَنَافُس,"97,5",مُنافَسة;مُسابَقَة;سِبَاْق;تَنافُس
سِبَاق,100,مُنافَسة;مُسابَقَة;سِبَاْق;تَنافُس
مُوجَز,"97,5",مُلَخَّص;مُخْتَصَر;خُلاصَة
اِسْتِئجَار,80,اِيجَار;فَتْرَة الإِيجَار;مُدَّة الإِيجَار;تَأْجِير
إِيجَار,85,اِيجَار;فَتْرَة الإِيجَار;مُدَّة الإِيجَار;تَأْجِير
كِراء,85,اِيجَار;فَتْرَة الإِيجَار;مُدَّة الإِيجَار;تَأْجِير
إِحْسَاس,45,إِدْرَاك;مُدْرَك;تَجْرِبَة إِدْرَاكِيَّة
حِسّ,"47,5",إِدْرَاك;مُدْرَك;تَجْرِبَة إِدْرَاكِيَّة
مُرُونَة,"92,5",لَدَانَة;لُدُونَة;مُطَاوَعَة;قَابِلِيَّة الطَرْق
لُيُونَة,"92,5",لَدَانَة;لُدُونَة;مُطَاوَعَة;قَابِلِيَّة الطَرْق
لَدَاْنَة,100,لَدَانَة;لُدُونَة;مُطَاوَعَة;قَابِلِيَّة الطَرْق
نَمُوذَج,"92,5",مَثَل;مِثَال
مِثال,100,مَثَل;مِثَال
حَالَة,"67,5",مَثَل;مِثَال
أُمْثُوْلَة,"72,5",مَثَل;مِثَال
شَاهِد,"27,5",مَثَل;مِثَال
قَالِب,5,مَثَل;مِثَال
قَالَب,"17,5",مَثَل;مِثَال
مُحَاكَاة,"42,5",مَثَل;مِثَال
قَدْر,20,مِعْيَار;مِقْيَاس
مِقْدَار,"42,5",مِعْيَار;مِقْيَاس
مَبْلَغ,10,مِعْيَار;مِقْيَاس
كَمِّيَّة,15,مِعْيَار;مِقْيَاس
كَمّ,5,مِعْيَار;مِقْيَاس
طَرِيقَة,25,مَسَار;مَيْل;تَوَجُّه;وِجْهَة سَيْر
خَطّ,"72,5",مَسَار;مَيْل;تَوَجُّه;وِجْهَة سَيْر
مَسْلَك,80,مَسَار;مَيْل;تَوَجُّه;وِجْهَة سَيْر
نِهَايَة,60,مَمات;مَوْت;وَفَاة
هَلاك,"87,5",مَمات;مَوْت;وَفَاة
نَحْب,"32,5",مَمات;مَوْت;وَفَاة
مَنِيَّة,"87,5",مَمات;مَوْت;وَفَاة
مَمَات,100,مَمات;مَوْت;وَفَاة
أَجَل,85,مَمات;مَوْت;وَفَاة
زَوَال,"67,5",مَمات;مَوْت;وَفَاة
تَلاشٍ,"42,5",مَمات;مَوْت;وَفَاة
وِقْفَة,100,مَوْقِف;وَضْع;وَقْفَة
وَضْعِيَّة,"77,5",مَوْقِف;وَضْع;وَقْفَة
مَكَان,5,مَوْقِف;وَضْع;وَقْفَة
حَالَة,60,مَوْقِف;وَضْع;وَقْفَة
مَوْقِف ذِهْنِيّ,75,مَوْقِف;وَضْع;وَقْفَة
مَوْقِع,"2,5",مَوْقِف;وَضْع;وَقْفَة
مَرْكَز,"7,5",مَوْقِف;وَضْع;وَقْفَة
مَكَانَة,15,مَوْقِف;وَضْع;وَقْفَة
تَرْتِيب,0,مَوْقِف;وَضْع;وَقْفَة
مَوْضِع,10,مَوْقِف;وَضْع;وَقْفَة
وَظِيفَة,"12,5",مَوْقِف;وَضْع;وَقْفَة
مَنْصِب,"2,5",مَوْقِف;وَضْع;وَقْفَة
َوَضْع,100,مَوْقِف;وَضْع;وَقْفَة
بَدَلاً مِن,0,مَوْقِف;وَضْع;وَقْفَة
مَوْضُوع البَحْث,75,مَسْألَة;مَوْضُوع
فَرْع,"17,5",مَسْألَة;مَوْضُوع
مَادَّة,35,مَسْألَة;مَوْضُوع
أمْر,"42,5",مَسْألَة;مَوْضُوع
شَيء,40,مَسْألَة;مَوْضُوع
شَأن,"67,5",مَسْألَة;مَوْضُوع
قَضِيَّة,75,مَسْألَة;مَوْضُوع
حَالَة,50,مَسْألَة;مَوْضُوع
رِسَالَة,10,مَسْألَة;مَوْضُوع
مُحْتَوَى,30,مَسْألَة;مَوْضُوع
مَفَاد,5,مَسْألَة;مَوْضُوع
مَضْمُون,"22,5",مَسْألَة;مَوْضُوع
سَبِيل,"37,5",مَسَار;خَطّ;خَطّ الرِحْلَة
مَسْلَك,70,مَسَار;خَطّ;خَطّ الرِحْلَة
طَرِيقَة,30,مَسَار;خَطّ;خَطّ الرِحْلَة
صَفّ,"37,5",أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
مَسَار,100,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
خَطّ,"62,5",أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
رَتْل,10,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
صَفّ مَدْرَسِي,20,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
طَرِيقَة,15,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
جُهْد,0,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
عَمَل,0,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
نَمَط,50,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
مَسْلَك,"62,5",أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
مَسْعًى,40,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
مَسِيرَة,20,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
مَنْهَج,"52,5",أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
غِرَاْر,"17,5",أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
أُسْلُوْب,75,أُسْلُوب;مَسار;مَسْعَى;سِيْرَة
خُلَاْصَة,"2,5",مَرْكَز
قَلْب,90,مَرْكَز
لُبّ,"37,5",مَرْكَز
جَوْهَر,"67,5",مَرْكَز
فَحْوَى,10,مَرْكَز
صَمِيم,65,مَرْكَز
وَسَط,95,مَرْكَز
مُنْتَصَف,"97,5",مَرْكَز
مكْتَب رَئِيسِي,55,مَرْكَز قيَادَة;مَرْكَز قيَادَة عَسْكَرِي
مَرْكَز رَئِيسِي,80,مَرْكَز قيَادَة;مَرْكَز قيَادَة عَسْكَرِي
مَقَر,"82,5",مَرْكَز قيَادَة;مَرْكَز قيَادَة عَسْكَرِي
حَظْر,"87,5",مَنْع;نَهْي;تَحْرِيم
إِبْعَاد,"67,5",مَنْع;نَهْي;تَحْرِيم
جِهَاز حِمََايَة,"32,5",مَأْوَى;مَلْجَأ;نَجاة;سَلاَمَة
جِهَاز وِقَايَة,"22,5",مَأْوَى;مَلْجَأ;نَجاة;سَلاَمَة
حِمَايَة,45,مَأْوَى;مَلْجَأ;نَجاة;سَلاَمَة
ثِيَاب,85,لِبَاس;مَلابِس;مَلْبَس
ثَوْب,80,لِبَاس;مَلابِس;مَلْبَس
رِدَاء,"77,5",لِبَاس;مَلابِس;مَلْبَس
